record_number,justified_permit,county_name,well_elevation,total_depth,latitude83,longitude83,original_result,deepest_pay,date_completed
143664,109945 ,Greenup     ,735,3979,38.446616,-82.820318,OIL,000                                ,08-Mar-13
143435,109779 ,Greenup     ,777,3817,38.401111,-82.866392,OIL,000                                ,20-May-13
143537,109888 ,Lawrence    ,577,1395,38.030145,-82.620759,OIL,000                                ,18-Feb-13
143940,110257 ,Lawrence    ,584,3689,38.016408,-82.632486,OIL,000                                ,08-Apr-13
143942,110255 ,Lawrence    ,622,5326,38.027214,-82.649941,OIL,000                                ,14-May-13
35782,9823   ,Johnson     ,1087,908,37.863558,-82.967992,OIL,337WEIR                            ,05-Oct-63
39032,37622  ,Lawrence    ,831,927,37.986442,-82.986726,OIL,337WEIR2                           ,07-Jul-80
42504,63867  ,Lawrence    ,850,1712,38.159393,-82.758204,OIL,339BREA                            ,19-Nov-84
49635,5746   ,Lawrence    ,930,1336,37.98617,-82.779399,OIL,339BREA                            ,01-Jun-62
26686,50330  ,Lawrence    ,870,1061,37.993442,-83.005024,OIL,337WEIR                            ,15-Sep-82
28536,48713  ,Lawrence    ,925,1150,38.003433,-82.997779,OIL,337WEIR                            ,07-Aug-82
59803,69591  ,Lawrence    ,887,1043,37.999769,-82.992148,OIL,337WEIR                            ,03-Sep-85
141377,108190 ,Greenup     ,882,3161,38.454654,-82.807752,OIL,341BREA                            ,06-Nov-11
141867,108398 ,Greenup     ,734,1225,38.459308,-82.842003,OIL,000                                ,19-Aug-11
86269,2577   ,Lawrence    ,575,1627,38.1609,-82.675335,OIL,339BREA                            ,25-Apr-61
86449,4165   ,Lawrence    ,804,1890,38.131274,-82.659715,OIL,339BREA                            ,16-Sep-61
86460,2175EF ,Lawrence    ,794,1865,38.127155,-82.6573,OIL,339BREA                            ,19-Aug-54
86511,1254   ,Lawrence    ,612,1695,38.158429,-82.674491,OIL,339BREA                            ,26-Oct-60
86581,21187  ,Lawrence    ,840,1871,38.130862,-82.665276,OIL,339BREA                            ,28-Aug-68
86591,11227  ,Lawrence    ,762,1843,38.127979,-82.658846,OIL,339BREA                            ,17-Mar-64
11656,41481  ,Lawrence    ,607,1634,38.160162,-82.683388,OIL,339BREA                            ,15-Aug-81
143663,109939 ,Greenup     ,781,4388,38.451737,-82.834455,OIL,341BREA                            ,24-Feb-13
144102,110409 ,Lawrence    ,751,0,37.964039,-82.757948,OIL,000                                ,
107187,84195  ,Lawrence    ,838,1165,37.976669,-82.798564,OIL,339BREA                            ,16-Dec-92
36180,1496EF ,Lawrence    ,790,1067,38.013157,-82.993122,OIL,337WEIR                            ,14-Jul-53
43771,58765  ,Lawrence    ,617,1649,38.153846,-82.682345,OIL,339BREA                            ,15-Mar-84
49636,1093   ,Lawrence    ,768,1200,37.98974,-82.78096,OIL,339BREA                            ,03-May-61
2046578,N19693 ,Lawrence    ,643,1704,38.067579,-82.635296,OIL,000                                ,
2046590,,Lawrence    ,587,,38.053982,-82.604167,OIL,000                                ,
28544,55431  ,Lawrence    ,696,1838,38.221225,-82.744048,OIL,339BREA                            ,18-May-83
31228,,Lawrence    ,930,1135,38.016804,-82.915105,OIL,337WEIR                            ,11-Feb-21
50822,,Lawrence    ,630,1516,38.069227,-82.681129,OIL,339BREA                            ,28-Jul-19
62628,3649EF ,Lawrence    ,780,1524,37.946842,-82.676745,OIL,000                                ,19-Jan-57
